id,Label,Slope,Aspect,Elevation,Horizontal_Distance_To_Hydrology
1,fctype1,9,120,2944,108
2,fctype2,4,122,2942,85
3,fctype3,2,119,2940,67
4,fctype4,1,121,2940,42
5,fctype5,1,121,2939,30
6,fctype6,11,31,2933,42
7,fctype7,10,321,2931,60
8,fctype8,7,299,2936,42
9,fctype9,4,305,2938,30
10,fctype10,3,321,2939,42
11,fctype11,4,69,2940,95
12,fctype12,6,79,2937,124
13,fctype13,6,70,2933,150
14,fctype14,6,38,2930,170
15,fctype15,8,357,2929,192
16,fctype16,11,354,2930,216
17,fctype17,11,320,2929,240
18,fctype18,17,306,2938,240
19,fctype19,20,313,2948,240
20,fctype20,20,335,2957,240
21,fctype21,21,33,2929,300
22,fctype22,17,49,2922,306
23,fctype23,15,63,2914,295
24,fctype24,13,74,2907,277
25,fctype25,11,89,2900,256
26,fctype26,10,103,2895,228
27,fctype27,12,111,2890,201
28,fctype28,16,117,2883,175
29,fctype29,17,121,2875,150
30,fctype30,15,122,2868,127
31,fctype31,12,119,2861,108
32,fctype32,9,108,2856,85
33,fctype33,8,95,2852,60
34,fctype34,6,79,2847,30
35,fctype35,4,14,2845,0
36,fctype36,7,339,2846,0
37,fctype37,10,342,2848,30
38,fctype38,13,346,2849,42
39,fctype39,15,347,2851,67
40,fctype40,16,345,2853,85
41,fctype41,16,343,2856,108
42,fctype42,17,347,2858,127
43,fctype43,19,345,2860,150
44,fctype44,22,336,2864,170
45,fctype45,24,327,2870,182
46,fctype46,27,321,2878,190
47,fctype47,30,319,2889,201
48,fctype48,31,321,2902,216
49,fctype49,31,323,2913,228
50,fctype50,32,323,2924,242
51,fctype51,33,326,2936,258
52,fctype52,34,332,2947,277
53,fctype53,34,340,2955,295
54,fctype54,33,348,2961,306
55,fctype55,32,36,2947,335
56,fctype56,32,38,2935,350
57,fctype57,28,30,2924,350
58,fctype58,17,351,2916,277
59,fctype59,17,336,2919,255
60,fctype60,16,336,2923,228
61,fctype61,15,344,2926,201
62,fctype62,13,353,2928,175
63,fctype63,11,356,2928,150
64,fctype64,8,349,2929,120
65,fctype65,7,354,2930,90
66,fctype66,7,14,2930,60
67,fctype67,7,14,2928,30
68,fctype68,8,335,2928,0
69,fctype69,11,308,2932,30
70,fctype70,11,304,2937,60
71,fctype71,11,308,2941,90
72,fctype72,12,307,2946,120
73,fctype73,12,305,2952,150
74,fctype74,11,301,2957,180
75,fctype75,10,292,2962,210
76,fctype76,9,284,2967,240
77,fctype77,8,277,2971,270
78,fctype78,9,271,2975,300
79,fctype79,11,272,2981,330
80,fctype80,10,282,2986,360
81,fctype81,11,292,2991,390
82,fctype82,12,299,2997,420
83,fctype83,10,308,3001,450
84,fctype84,8,315,3005,480
85,fctype85,6,315,3007,510
86,fctype86,5,315,3010,540
87,fctype87,4,325,3012,570
88,fctype88,1,63,3012,600
89,fctype89,2,72,3011,576
90,fctype90,4,80,3009,553
91,fctype91,4,84,3007,531
92,fctype92,4,76,3005,509
93,fctype93,4,65,3003,485
94,fctype94,5,62,3001,457
95,fctype95,6,66,2999,430
96,fctype96,8,74,2995,402
97,fctype97,11,85,2991,376
98,fctype98,15,93,2984,350
99,fctype99,18,97,2974,323
100,fctype100,18,100,2964,295
101,fctype101,18,102,2955,268
102,fctype102,17,105,2945,242
103,fctype103,7,172,2426,270
104,fctype104,9,143,2422,300
105,fctype105,11,130,2419,330
106,fctype106,13,122,2407,390
107,fctype107,13,119,2403,420
108,fctype108,14,114,2395,446
109,fctype109,9,107,2387,426
110,fctype110,10,357,2382,391
111,fctype111,13,324,2386,376
112,fctype112,7,45,2392,297
113,fctype113,8,90,2387,277
114,fctype114,11,121,2383,258
115,fctype115,16,129,2376,242
116,fctype116,17,143,2369,228
117,fctype117,16,165,2366,216
118,fctype118,18,183,2365,201
119,fctype119,21,182,2368,190
120,fctype120,25,168,2367,162
121,fctype121,29,151,2363,134
122,fctype122,34,142,2351,108
123,fctype123,34,144,2337,85
124,fctype124,33,149,2326,67
125,fctype125,32,152,2317,60
126,fctype126,20,131,2304,60
127,fctype127,16,99,2296,42
128,fctype128,16,77,2285,30
129,fctype129,13,61,2277,30
130,fctype130,22,277,2279,30
131,fctype131,28,261,2295,60
132,fctype132,30,250,2313,90
133,fctype133,21,233,2335,150
134,fctype134,21,275,2353,210
135,fctype135,23,280,2369,240
136,fctype136,18,268,2381,270
137,fctype137,18,245,2389,300
138,fctype138,20,235,2398,330
139,fctype139,19,246,2405,360
140,fctype140,22,268,2416,390
141,fctype141,23,277,2430,420
142,fctype142,19,277,2442,450
143,fctype143,16,272,2451,480
144,fctype144,13,268,2459,480
145,fctype145,13,269,2465,450
146,fctype146,19,303,2260,30
147,fctype147,26,302,2271,42
148,fctype148,16,353,2268,30
149,fctype149,22,329,2274,30
150,fctype150,22,332,2280,30
151,fctype151,17,355,2285,0
152,fctype152,13,347,2280,0
153,fctype153,20,299,2287,30
154,fctype154,27,292,2299,60
155,fctype155,30,295,2316,90
156,fctype156,33,298,2332,120
157,fctype157,34,297,2350,150
158,fctype158,31,293,2368,180
159,fctype159,30,288,2384,210
160,fctype160,31,285,2400,240
161,fctype161,32,283,2418,270
162,fctype162,30,281,2438,295
163,fctype163,30,284,2453,268
164,fctype164,27,290,2471,240
165,fctype165,14,307,2484,210
166,fctype166,5,49,2484,180
167,fctype167,13,95,2479,150
168,fctype168,17,96,2470,120
169,fctype169,14,92,2460,90
170,fctype170,13,82,2455,60
171,fctype171,13,65,2438,0
172,fctype172,9,41,2433,67
173,fctype173,6,343,2430,85
174,fctype174,15,302,2435,108
175,fctype175,21,298,2445,127
176,fctype176,19,300,2455,150
177,fctype177,19,293,2463,170
178,fctype178,18,285,2474,192
179,fctype179,13,297,2483,216
180,fctype180,11,317,2486,242
181,fctype181,10,335,2491,268
182,fctype182,9,15,2491,323
183,fctype183,11,324,2491,283
184,fctype184,9,339,2498,228
185,fctype185,9,342,2499,201
186,fctype186,11,55,2498,150
187,fctype187,15,79,2483,95
188,fctype188,17,84,2474,67
189,fctype189,17,91,2465,42
190,fctype190,16,94,2456,30
191,fctype191,12,82,2450,0
192,fctype192,10,23,2444,0
193,fctype193,20,348,2450,42
194,fctype194,20,347,2450,67
195,fctype195,22,337,2454,95
196,fctype196,21,349,2460,85
197,fctype197,17,349,2459,0
198,fctype198,16,336,2462,30
199,fctype199,14,332,2466,60
200,fctype200,12,317,2468,90
201,fctype201,9,319,2474,120
202,fctype202,7,348,2473,180
203,fctype203,8,333,2477,210
204,fctype204,8,33,2480,240
205,fctype205,13,61,2473,270
206,fctype206,15,78,2467,300
207,fctype207,15,100,2457,295
208,fctype208,16,112,2451,268
209,fctype209,26,98,2428,216
210,fctype210,27,91,2412,192
211,fctype211,25,87,2396,170
212,fctype212,26,80,2383,150
213,fctype213,29,73,2367,134
214,fctype214,29,69,2350,124
215,fctype215,26,71,2335,108
216,fctype216,24,73,2320,95
217,fctype217,18,65,2308,85
218,fctype218,15,51,2302,60
219,fctype219,15,51,2297,30
220,fctype220,16,301,2294,30
