,id,Label,Slope,Aspect,Elevation,Horizontal_Distance_To_Hydrology,Horizontal_Distance_To_Roadways
0,1,covtype1,3,51,2596,258,510
1,2,covtype2,2,56,2590,212,390
2,3,covtype3,9,139,2804,268,3180
3,4,covtype4,18,155,2785,242,3090
4,5,covtype5,2,45,2595,153,391
5,6,covtype6,6,132,2579,300,67
6,7,covtype7,7,45,2606,270,633
7,8,covtype8,4,49,2605,234,573
8,9,covtype9,9,45,2617,240,666
9,10,covtype10,10,59,2612,247,636
10,11,covtype11,4,201,2612,180,735
11,12,covtype12,11,151,2886,371,5253
12,13,covtype13,22,134,2742,150,3215
13,14,covtype14,7,214,2609,150,771
14,15,covtype15,4,157,2503,67,674
15,16,covtype16,7,51,2495,42,752
16,17,covtype17,1,259,2610,120,607
17,18,covtype18,7,72,2517,85,595
18,19,covtype19,5,38,2503,85,741
19,20,covtype20,9,71,2501,60,767
20,21,covtype21,17,209,2880,216,4986
21,22,covtype22,23,114,2768,192,3339
22,23,covtype23,8,54,2511,124,638
23,24,covtype24,9,22,2507,120,732
24,25,covtype25,6,135,2492,0,860
25,26,covtype26,10,163,2489,30,849
26,27,covtype27,16,148,2962,323,5916
27,28,covtype28,1,135,2811,212,3670
28,29,covtype29,24,117,2739,127,3281
29,30,covtype30,30,122,2703,67,3191
30,31,covtype31,7,105,2522,120,595
31,32,covtype32,6,102,2519,124,616
32,33,covtype33,6,23,2516,150,658
33,34,covtype34,9,41,2515,162,680
34,35,covtype35,19,45,2900,242,5199
35,36,covtype36,28,125,2709,67,3224
36,37,covtype37,7,92,2511,182,722
37,38,covtype38,30,98,2749,124,3316
38,39,covtype39,12,354,2686,0,3167
39,40,covtype40,3,347,2699,0,2096
40,41,covtype41,2,346,2570,0,331
41,42,covtype42,9,71,2533,150,577
42,43,covtype43,27,330,2703,30,3141
43,44,covtype44,5,128,2678,95,1660
44,45,covtype45,8,68,2529,210,666
45,46,covtype46,7,94,2524,212,684
46,47,covtype47,6,99,2536,234,659
47,48,covtype48,6,66,2498,95,900
48,49,covtype49,7,100,2489,85,810
49,50,covtype50,30,117,2713,60,3297
50,51,covtype51,25,323,2739,85,3118
51,52,covtype52,2,72,2696,30,3271
52,53,covtype53,14,79,2510,192,891
53,54,covtype54,7,81,2502,175,912
54,55,covtype55,24,315,2722,30,3216
55,56,covtype56,11,74,2500,190,930
56,57,covtype57,5,68,2486,180,870
57,58,covtype58,4,11,2489,175,840
58,59,covtype59,6,42,2489,162,810
59,60,covtype60,5,75,2490,134,810
60,61,covtype61,11,107,2952,42,5845
61,62,covtype62,8,90,2705,134,2023
62,63,covtype63,7,40,2507,153,930
63,64,covtype64,14,49,2500,150,870
64,65,covtype65,10,63,2493,127,840
65,66,covtype66,7,59,2509,134,900
66,67,covtype67,6,54,2740,218,2287
67,68,covtype68,8,80,2640,180,1092
68,69,covtype69,12,166,2843,242,4434
69,70,covtype70,14,45,3008,277,6371
70,71,covtype71,16,114,2893,108,5066
71,72,covtype72,10,30,2628,240,960
72,73,covtype73,18,118,2864,201,4567
73,74,covtype74,28,160,2827,134,3948
74,75,covtype75,5,326,2529,30,1062
75,76,covtype76,7,99,2808,382,3107
76,77,covtype77,26,153,2840,134,4613
77,78,covtype78,10,79,2795,531,2980
78,79,covtype79,16,143,2746,67,2440
79,80,covtype80,26,352,2847,150,3697
80,81,covtype81,7,42,2537,210,1132
81,82,covtype82,17,358,2860,175,3705
82,83,covtype83,26,332,2818,30,4526
83,84,covtype84,7,18,2801,560,3084
84,85,covtype85,10,63,2791,418,2942
85,86,covtype86,11,306,2745,67,2416
86,87,covtype87,6,102,2514,272,1082
87,88,covtype88,12,354,2562,67,1057
88,89,covtype89,12,173,3073,108,6836
89,90,covtype90,10,71,2978,426,5742
90,91,covtype91,10,31,2860,295,3644
91,92,covtype92,11,164,3067,85,6811
92,93,covtype93,5,72,2804,543,3115
93,94,covtype94,3,59,2562,0,1116
94,95,covtype95,9,34,2567,190,1136
95,96,covtype96,8,45,2998,351,5842
96,97,covtype97,12,84,2684,150,1677
97,98,covtype98,11,42,2676,150,1634
98,99,covtype99,15,102,2863,190,4389
99,100,covtype100,5,170,2574,170,1180
100,101,covtype101,6,211,2511,162,1071
101,102,covtype102,4,32,3067,30,6679
102,103,covtype103,16,57,2909,134,5502
103,104,covtype104,14,348,2863,309,3918
104,105,covtype105,1,333,2567,0,1266
105,106,covtype106,11,105,3182,408,6000
106,107,covtype107,12,324,2818,242,4156
107,108,covtype108,6,332,2752,342,2372
108,109,covtype109,5,88,2751,400,2322
109,110,covtype110,7,102,2569,228,1266
110,111,covtype111,15,111,3195,469,5941
111,112,covtype112,14,53,2982,240,5756
112,113,covtype113,6,58,2850,295,4394
113,114,covtype114,4,76,2586,190,1290
114,115,covtype115,13,17,2837,330,4241
115,116,covtype116,6,99,2723,301,2109
116,117,covtype117,12,124,3057,150,6508
117,118,covtype118,19,119,2818,30,5213
118,119,covtype119,33,320,2847,85,4983
119,120,covtype120,11,112,2606,30,1584
120,121,covtype121,6,83,2893,551,4011
121,122,covtype122,20,125,2644,67,1719
122,123,covtype123,5,37,2613,216,1519
123,124,covtype124,12,356,2929,0,5757
124,125,covtype125,12,307,2767,30,2796
125,126,covtype126,13,49,2991,85,6199
126,127,covtype127,18,56,2939,95,5563
127,128,covtype128,7,119,3119,162,6660
128,129,covtype129,12,346,2942,30,5918
129,130,covtype130,7,12,2886,570,4295
130,131,covtype131,13,344,2775,42,2854
131,132,covtype132,9,79,2490,240,878
132,133,covtype133,18,228,3106,658,5984
133,134,covtype134,24,284,2831,60,5208
134,135,covtype135,8,112,2837,272,3649
135,136,covtype136,23,299,2890,180,5104
136,137,covtype137,5,135,2824,218,3583
137,138,covtype138,3,135,2728,242,2250
138,139,covtype139,16,88,2962,190,6095
139,140,covtype140,11,220,3142,424,6216
140,141,covtype141,5,34,2536,242,1242
141,142,covtype142,6,95,3168,30,4884
142,143,covtype143,24,289,2926,210,5126
143,144,covtype144,6,21,2893,295,4106
144,145,covtype145,11,20,2687,150,1986
145,146,covtype146,17,211,3109,424,6089
146,147,covtype147,20,200,3119,60,6297
147,148,covtype148,10,349,2916,488,4472
148,149,covtype149,3,18,2795,218,3042
149,150,covtype150,14,58,2555,285,1231
150,151,covtype151,13,42,2499,497,953
151,152,covtype152,11,173,3027,335,5678
152,153,covtype153,15,160,3096,85,6156
153,154,covtype154,13,105,2916,268,5618
154,155,covtype155,12,42,2591,350,1398
155,156,covtype156,16,328,3185,127,4763
156,157,covtype157,10,221,3021,324,5675
157,158,covtype158,4,257,3083,510,6363
158,159,covtype159,33,276,2860,60,5292
159,160,covtype160,15,196,3008,228,5535
160,161,covtype161,14,189,3034,384,5754
161,162,covtype162,16,130,2873,67,4030
162,163,covtype163,13,49,3182,319,4767
163,164,covtype164,12,102,2998,384,6026
164,165,covtype165,20,357,2658,300,1597
165,166,covtype166,7,15,3175,366,4816
166,167,covtype167,7,8,2952,488,4953
167,168,covtype168,12,95,2622,484,1329
168,169,covtype169,21,288,2955,247,5224
169,170,covtype170,9,66,2837,201,3655
170,171,covtype171,3,45,3182,458,4723
171,172,covtype172,3,129,3077,618,6296
172,173,covtype173,4,320,2755,30,2890
173,174,covtype174,11,28,3047,600,6414
174,175,covtype175,12,86,2880,30,4369
175,176,covtype176,3,292,3221,424,4401
176,177,covtype177,10,115,3182,553,4605
177,178,covtype178,24,29,3064,150,5051
178,179,covtype179,15,332,2827,42,3599
179,180,covtype180,5,107,2518,360,553
180,181,covtype181,4,180,3050,277,5782
181,182,covtype182,12,356,3107,283,4855
182,183,covtype183,15,173,2995,268,6312
183,184,covtype184,4,164,2721,67,1747
184,185,covtype185,7,116,3182,579,4425
185,186,covtype186,11,132,2724,60,2720
186,187,covtype187,9,90,2515,313,511
187,188,covtype188,22,46,3017,212,5118
188,189,covtype189,4,256,3077,618,6230
189,190,covtype190,8,338,2929,190,4393
190,191,covtype191,12,127,2735,67,2806
191,192,covtype192,20,319,2893,150,5825
192,193,covtype193,4,45,3231,648,4173
193,194,covtype194,10,89,2560,218,731
194,195,covtype195,15,43,3162,484,4657
