id,label,ts_in,ts_out,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6
1,customer-1,151,168,21,198,20,187,86,101,186
2,customer-2,51,108,233,103,152,72,44,22,148
3,customer-3,193,232,115,22,168,230,151,130,138
4,customer-4,140,148,40,122,45,92,210,131,95
5,customer-5,40,118,132,140,158,98,100,53,147
6,customer-6,105,166,58,164,52,23,155,158,69
7,customer-7,56,61,70,14,82,268,44,129,129
8,customer-8,164,182,101,130,164,160,131,99,268
9,customer-9,65,87,37,120,136,178,86,216,206
10,customer-10,115,198,181,173,102,93,139,138,154
11,customer-11,83,125,68,240,151,202,140,67,193
12,customer-12,63,113,201,147,65,127,156,69,166
13,customer-13,138,164,46,21,145,214,213,63,208
14,customer-14,90,116,190,140,96,125,123,170,200
15,customer-15,190,279,121,68,206,29,144,190,98
16,customer-16,80,148,93,91,99,120,192,164,152
17,customer-17,15,74,183,93,167,98,208,192,131
18,customer-18,132,133,79,137,177,85,64,220,118
19,customer-19,206,253,20,40,168,164,144,199,187
20,customer-20,259,281,233,117,46,159,124,39,39
21,customer-21,115,178,63,231,159,166,208,249,103
22,customer-22,172,246,134,27,130,163,66,202,136
23,customer-23,190,263,214,34,118,175,198,79,174
24,customer-24,118,121,136,227,177,139,133,84,177
25,customer-25,175,253,84,105,80,89,129,38,196
26,customer-26,173,191,228,125,105,235,113,64,181
27,customer-27,176,245,201,81,153,94,157,25,142
28,customer-28,249,289,111,275,183,83,132,116,35
29,customer-29,48,109,158,150,109,60,229,47,69
30,customer-30,35,73,166,193,194,103,102,135,54
31,customer-31,48,88,193,57,101,13,51,57,54
32,customer-32,65,88,176,263,78,163,55,8,80
33,customer-33,222,316,204,149,46,176,157,94,83
34,customer-34,215,276,82,44,141,184,192,260,133
35,customer-35,168,222,138,146,69,191,236,188,15
36,customer-36,110,128,143,37,118,157,124,160,146
37,customer-37,157,200,156,206,53,153,139,1,245
38,customer-38,6,56,63,19,64,108,124,249,14
39,customer-39,122,188,145,30,87,171,50,157,70
40,customer-40,187,219,36,127,32,235,208,107,217
41,customer-41,93,173,108,161,111,47,142,183,111
